,author_id,public_metrics,text,created_at,id
38,589903453,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","AÃºn puedes solicitar una de las becas que otorgamos junto a @IndraCompany para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»

Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ð² https://t.co/ubL3GyycUt https://t.co/KAzkvXPFkY",2022-02-08T09:00:22.000Z,1490973768667512835
39,124512688,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Muchas ganas de hablar este martes con alumnos de @TheBridge_Tech acerca de como hacemos #DataScience #MachineLearning en Decathlon
https://t.co/asAw5W6uht https://t.co/4HOtEnbx7P",2022-02-06T21:01:55.000Z,1490430578633674756
40,720372640192405504,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",AutomatizaciÃ³n y el Covid-19 en el horizonte del nuevo trabajador https://t.co/aA3d4D199h #TalentoProfesional #TheBridge #Automatizacion @thebridge_tech,2022-02-03T14:49:57.000Z,1489249806249644040
41,106344840,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","ð¥ Â¡Impulsa tu carrera profesional con los nuevos #BootCamps de la @encamarasevilla!

âParticipa en el #OpenDay de los Bootcampsð de Data Science y Desarrollo Web Full Stack con @TheBridge_Tech.

MÃ¡s informaciÃ³n en â¤µ

https://t.co/CspTlfsJR8 https://t.co/ModB2H17pc",2022-02-01T16:40:00.000Z,1488552725113618439
42,73355170,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}","AÃºn puedes solicitar una de las becas que otorgamos junto a @FUniversia para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»
Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ð² https://t.co/wYjp06QE9c https://t.co/OYCENTaRMr",2022-01-31T15:08:09.000Z,1488167222979801095
43,1025174114535923712,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","ð @FUniversia, @IndraCompany y @TheBridge_Tech ponen en marcha programa de formaciÃ³n tecnolÃ³gica gratuita para personas con discapacidad.

Lee mÃ¡s aquÃ­ ð https://t.co/8S1QiTK66I https://t.co/I2gFpUMUnG",2022-01-26T18:00:00.000Z,1486398530243735553
44,479678741,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","ð°@UniversiaES, @IndraCompany i @TheBridge_Tech signen un acord per a engegar un programa de #beques dirigit a persones amb discapacitat que compten amb estudis #STEM, als quals donaran accÃ©s a un bootcamp d'aprenentatge en Desenvolupament Web Full-stack

https://t.co/dd3G8smkNU https://t.co/kwtYcCiyBV",2022-01-25T12:04:30.000Z,1485946677194371074
45,53319655,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@TheBridge_Tech @ikerarceseco Hola Iker, quisiera poder comunicarme contigo, sobre Digital Reskiling y otros hola@randallsolano.com",2022-01-24T13:02:28.000Z,1485598878917439491
46,589903453,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 8, 'quote_count': 0}","Junto con @IndraCompany lanzamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»
Estas becas estÃ¡n dirigidas a personas con #discapacidad que cuenten con formaciones #STEM 
ðHasta el 28/02
ð² https://t.co/ubL3GyxF4V https://t.co/UP09YF3eb9",2022-01-21T11:00:02.000Z,1484480904030523394
47,73355170,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","Junto a @FUniversia otorgamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech 
ð» Estas becas estÃ¡n dirigidas a personas con #discapacidad con formaciones #STEM  
ðHasta el 28/02 https://t.co/wYjp06QE9c https://t.co/qb8rHZOxtG https://t.co/uIIWUf5IZH",2022-01-21T10:22:41.000Z,1484471502586138629
48,12085582,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Hoy tenemos reto de tripulaciones @TheBridge_Tech Un dÃ­a muy especial para todos! Enhorabuena a todos los alumnos que se gradÃºan hoy. https://t.co/f0nCFK8asz,2022-01-21T09:47:17.000Z,1484462596065574914
49,1162694149956603904,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Nuevo eventoð¤©""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd

ð25 de enero en @TheBridge_Tech

Â¡Saca ya tus entradas!ðï¸https://t.co/EG7QBigIgJ

#ResponsibleAI #AILaw #Compliance @nodosenlared 
@josepcurto",2022-01-20T10:54:42.000Z,1484117172494475265
50,1162694149956603904,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","El claustro de #DataScience de @TheBridge_Tech ha creado este ""escalofriante"" vÃ­deo haciendo uso de Inteligencia Artificial con motivo del tema del #DesafÃ­odeTripulaciones sobre la protecciÃ³n de las marcas Â¡Alumnos y famosos se mezclan en este ejercicio de #deepface! #IA ð¤¯ https://t.co/3Eg8WYfV2p",2022-01-19T16:20:41.000Z,1483836824279818241
51,1162694149956603904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Del periodismo al marketing digital ð¤¸ esta es la historia de Blanca GÃ³mez y su experiencia cursando el #bootcamp de #DigitalMarketingOps en @TheBridge_Tech Â¡Dale al â? 

#digitaltalent #aceleratucarrera https://t.co/sU5Ogt3xGn",2022-01-18T16:02:13.000Z,1483469787078533123
52,41545659,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}","Ciclo de Conferencias sobre Inteligencia Artificial Responsable curso 21-22:
""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd 
El 25 de enero, en @TheBridge_Tech info: https://t.co/Zyvxg8uLb0 #ResponsibleAI #AILaw #Compliance | Cc @josepcurto https://t.co/ZqomfcYZ8j",2022-01-12T19:03:03.000Z,1481340966866989063
53,183583012,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Me encantarÃ­a saber que les enseÃ±an sobre estadÃ­stica en el super curso de data science de @TheBridge_Tech,2022-01-09T17:23:02.000Z,1480228635294449667
54,10045342,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}","@cbusquets Hola, @TheBridge_Tech te da la opciÃ³n de pagar una vez consigues trabajo. @uxerschool tambiÃ©n te da opciones de pago. En mi opiniÃ³n son los dos top de Madrid",2022-01-08T12:10:46.000Z,1479787660910768132
55,966573471663828992,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Â¿Quieres formarte en una de las profesiones que mÃ¡s futuro tienen en la actualidad?
Acuerdo entre @camaradesevilla y @TheBridge_Tech 
https://t.co/RyKjNHm0AE
#pymes #autonÃ³mos #emprendedores #Sevilla
#Actualidad #Noticias #NoticiasHoy",2022-01-05T08:00:01.000Z,1478637395289378817
